wallet:1  Refused to load the script 'https://js.paystack.co/v1/inline.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
wallet:1  Refused to load the script 'https://replit.com/public/js/replit-dev-banner.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

index-BUYWjaFr.js:453 Fetch finished loading: GET "https://digipay.replit.app/api/user".
queryFn @ index-BUYWjaFr.js:453
i @ index-BUYWjaFr.js:48
y @ index-BUYWjaFr.js:48
start @ index-BUYWjaFr.js:48
fetch @ index-BUYWjaFr.js:48
Pi @ index-BUYWjaFr.js:48
onSubscribe @ index-BUYWjaFr.js:48
subscribe @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
T0 @ index-BUYWjaFr.js:38
Pc @ index-BUYWjaFr.js:40
Sa @ index-BUYWjaFr.js:40
Mf @ index-BUYWjaFr.js:40
yr @ index-BUYWjaFr.js:38
F2 @ index-BUYWjaFr.js:40
br @ index-BUYWjaFr.js:40
iv @ index-BUYWjaFr.js:40
C @ index-BUYWjaFr.js:25
S @ index-BUYWjaFr.js:25
index-BUYWjaFr.js:453 User data loaded successfully: {id: 1, email: 'cyfer33@gmail.com'}
index-BUYWjaFr.js:502 WebSocket connected for real-time balance updates
index-BUYWjaFr.js:453 Fetch finished loading: GET "https://digipay.replit.app/api/user".
se @ index-BUYWjaFr.js:453
queryFn @ index-BUYWjaFr.js:506
i @ index-BUYWjaFr.js:48
y @ index-BUYWjaFr.js:48
start @ index-BUYWjaFr.js:48
fetch @ index-BUYWjaFr.js:48
Pi @ index-BUYWjaFr.js:48
onSubscribe @ index-BUYWjaFr.js:48
subscribe @ index-BUYWjaFr.js:48
(anonymous) @ index-BUYWjaFr.js:48
T0 @ index-BUYWjaFr.js:38
Pc @ index-BUYWjaFr.js:40
Sa @ index-BUYWjaFr.js:40
F2 @ index-BUYWjaFr.js:40
br @ index-BUYWjaFr.js:40
Mf @ index-BUYWjaFr.js:40
yr @ index-BUYWjaFr.js:38
(anonymous) @ index-BUYWjaFr.js:40
setTimeout
a @ index-BUYWjaFr.js:48
l @ index-BUYWjaFr.js:48
batch @ index-BUYWjaFr.js:48
fn @ index-BUYWjaFr.js:48
setData @ index-BUYWjaFr.js:48
onSuccess @ index-BUYWjaFr.js:48
h @ index-BUYWjaFr.js:48
Promise.then
y @ index-BUYWjaFr.js:48
start @ index-BUYWjaFr.js:48
fetch @ index-BUYWjaFr.js:48
